DogBreed,DogColor,DogSex,DogSize,DogAge,WeightRange,DogName,DogIsSpayedOrNuetered,City,StateAbbrev
"HUSKY, SIBERIAN MIX",,M,Large,9,(50 to 100 pounds),KEMPER,FALSE,BURLINGTON,VT
GOLDEN RETRIEVER,GOLDEN,F,Large,8,(50 to 100 pounds),ABBY,FALSE,BURLINGTON,VT
GOLDEN RETRIEVER,GOLDEN,M,Large,1,(50 to 100 pounds),LOKI,FALSE,BURLINGTON,VT
MIXED,BLACK,F,Small,0-5,(12 to 25 pounds),SAMANTHA,FALSE,BURLINGTON,VT
HEELER MIX,WHITE/RED,F,,0-1,,IBBY,FALSE,BURLINGTON,VT
STANDARD POODLE,CHOCOLATE,F,Medium,3,(25 to 50 pounds),FRANKIE,FALSE,BURLINGTON,VT
GREAT PYRENEES,,F,Large,4,(50 to 100 pounds),TILLY DEVINE,FALSE,BURLINGTON,VT
HUSTY MIX,BRINDLE,M,Large,1,(50 to 100 pounds),AMOS,FALSE,BURLINGTON,VT
BOXER MIX,,M,Large,2,(50 to 100 pounds),HAMILTON,FALSE,BURLINGTON,VT
Shih Tzu/Poodle,White,F,Small,1,(12 to 25 pounds),Cocoa,FALSE,BURLINGTON,VT
Samoyed,White,M,Large,3,(50 to 100 pounds),Bo,FALSE,BURLINGTON,VT
MIXED BREED,BROWN,M,Medium,10,(25 to 50 pounds),DEXTER,FALSE,BURLINGTON,VT
TERRIER MIX,BROWN,F,,14,,WILLOW,FALSE,BURLINGTON,VT
TERRIER MIX,BROWN,M,Small,14,(12 to 25 pounds),MONK,FALSE,BURLINGTON,VT
Shepherd mix,Black and Rust,M,Large,6,(50 to 100 pounds),Barney Bagel,TRUE,BURLINGTON,VT
SHIH TZU,TRI,M,Small,7,(12 to 25 pounds),PAQUITO,FALSE,BURLINGTON,VT
SCOTTISH TERRIER,WHEATEN,F,Small,1,(12 to 25 pounds),DAPHNE,FALSE,BURLINGTON,VT
LAB MIX,BLACK,F,Large,5,(50 to 100 pounds),EDIE,FALSE,BURLINGTON,VT
GERMAN SHEPHERD,RED/BLACK,M,Large,1,(50 to 100 pounds),TED,TRUE,BURLINGTON,VT
MIXED,WHITE/BLACK,M,Large,3,(50 to 100 pounds),BUCKY,FALSE,BURLINGTON,VT
ENGLISH BULLDOG,TAN AND WHITE,M,Large,3,(50 to 100 pounds),GUS,FALSE,BURLINGTON,VT
SHETLANE SHEEP DOG,TRI COLOR,M,,0-1,,AINSLEY,TRUE,BURLINGTON,VT
Australian Shepherd,Tri-colored,F,Medium,1,(25 to 50 pounds),Rain,FALSE,BURLINGTON,VT
LABRADOR MIX,BROWN,M,Large,2,(50 to 100 pounds),CHARLIE,FALSE,BURLINGTON,VT
LAB RETREIVER,BLACK,M,Large,5-Jan,(50 to 100 pounds),ABE,FALSE,BURLINGTON,VT
CAVAPOO,CHESTNUT,F,,1,,POPPY,FALSE,BURLINGTON,VT
SHARPEI MIX,BLACK AND BROWN,M,Large,2,(50 to 100 pounds),ARGUS,FALSE,BURLINGTON,VT
SAMOYED,WHITE,F,Medium,0-5,(25 to 50 pounds),ROSE,TRUE,BURLINGTON,VT
Lab,Black,M,Large,2,(50 to 100 pounds),Baloo,FALSE,BURLINGTON,VT
CHIHUAHUA/BEAGLE MIX,WHITE,F,Small,5+,(12 to 25 pounds),PEARL,FALSE,BURLINGTON,VT
LABRADOR CROSS,BLACK,F,Medium,6,(25 to 50 pounds),CHARLIE,FALSE,BURLINGTON,VT
AUSSIE DOODLE,BLACK & BROWN,M,Medium,0-1,(25 to 50 pounds),OTIS,FALSE,BURLINGTON,VT
GOLDEN RETRIEVER,BUFF,F,Large,3,(50 to 100 pounds),GRACIE,FALSE,BURLINGTON,VT
SAINT BERNARD,RED,F,,5-Jan,,SOPHIE,FALSE,BURLINGTON,VT
JACK RUSSELL MIX,BROWN/BLACK/WHITE,F,Small,6+,(12 to 25 pounds),CHO-CHO,FALSE,BURLINGTON,VT
GOLDEN DOODLE,APRICOT,M,Medium,0-1,(25 to 50 pounds),MURPHY,TRUE,BURLINGTON,VT
Samoyed,White,F,Large,11,(50 to 100 pounds),Lyra,FALSE,BURLINGTON,VT
ENG SETTER,BLACK/WHITE,F,Medium,6,(25 to 50 pounds),ELLA,FALSE,BURLINGTON,VT
BASSET HOUND,RED/WHITE,M,Large,13,(50 to 100 pounds),BRADFORD,TRUE,BURLINGTON,VT
"SPANIEL, BRITTANY",ORANGE/WHITE,F,Small,4,(12 to 25 pounds),LUNA,TRUE,BURLINGTON,VT
PAPILLON,TRI,M,,14+,,SUN DANCER,TRUE,BURLINGTON,VT
LAB,BLACK,F,Large,12,(50 to 100 pounds),KURO,TRUE,BURLINGTON,VT
"SPANIEL, COCKER ENG",BLACK/ WHITE,M,Small,3,(12 to 25 pounds),CHARLIE,TRUE,BURLINGTON,VT
LABRADOR,BLACK,F,Large,15,(50 to 100 pounds),CHLOE,TRUE,BURLINGTON,VT
Miniature Poodle,BLACK,F,Small,1,(12 to 25 pounds),STAR,TRUE,BURLINGTON,VT
"COLLIE, BORDER",BROWN/WHITE,M,Medium,15,(25 to 50 pounds),WINSTON - (SERVICE DOG),TRUE,BURLINGTON,VT
PUG,BLACK,M,Small,10,(12 to 25 pounds),BEAU,TRUE,BURLINGTON,VT
shih tzu mix,BLONDE,F,Small,14,(12 to 25 pounds),REGINA,TRUE,BURLINGTON,VT
SHIBA INU,TAN,M,Medium,15,(25 to 50 pounds),FENWAY,TRUE,BURLINGTON,VT
SHIBA INU,RED,M,Medium,8,(25 to 50 pounds),MIEKO,TRUE,BURLINGTON,VT
HOUND MIX,GOLDEN,F,Large,5+,(50 to 100 pounds),SHEBA,TRUE,BURLINGTON,VT
STABYHOUN,BLACK/WHITE,F,Small,13,(12 to 25 pounds),SUSKE,TRUE,BURLINGTON,VT
MIXED,BUFF,M,Small,12,(12 to 25 pounds),PICCOLO,TRUE,BURLINGTON,VT
SHIH TZU,IVORY,F,Small,5+,(12 to 25 pounds),SOPHIE,TRUE,BURLINGTON,VT
MALTESE MIX,BLACK,M,Small,12,(12 to 25 pounds),SMOKEY,TRUE,BURLINGTON,VT
MINI SCHNAUZER,SALT/PEPPER,F,Small,12,(12 to 25 pounds),JANCY,TRUE,BURLINGTON,VT
MINI SCHNAUZER,SILVER,F,Small,12,(12 to 25 pounds),MABEL,TRUE,BURLINGTON,VT
BEAGLE,TRI,M,Small,9,(12 to 25 pounds),MAX,TRUE,BURLINGTON,VT
CHIHUAHUA,BLACK/WHITE,F,,11,,NIKKI,TRUE,BURLINGTON,VT
PEKE-A-POO,BLACK,F,Small,11,(12 to 25 pounds),SHELLY,TRUE,BURLINGTON,VT
MINI GOLDEN DOODLE,RED,F,Medium,11,(25 to 50 pounds),ESSIE,TRUE,BURLINGTON,VT
CHIHUAHUA MIX,BLACK/TAN,M,Small,11,(12 to 25 pounds),JOSEPH (NO RABIES),TRUE,BURLINGTON,VT
SHAR PEI,BLACK,M,Large,14,(50 to 100 pounds),CHARLIE,TRUE,BURLINGTON,VT
COLLIE (BORDER),MERLE,F,Medium,10,(25 to 50 pounds),ALISA,FALSE,BURLINGTON,VT
CAVALIER KING CHARLES SPANIEL,TRI COLOR,F,Small,8,(12 to 25 pounds),NAYLA,TRUE,BURLINGTON,VT
SIBERIAN HUSKY,BLACK AND WHITE,F,Medium,11,(25 to 50 pounds),MAYA,TRUE,BURLINGTON,VT
PUGGLE,FAWN,M,Medium,5-Jan,(25 to 50 pounds),TOBY,TRUE,BURLINGTON,VT
LABRADOODLE,BROWN,M,Medium,9,(25 to 50 pounds),DOUGAL,TRUE,BURLINGTON,VT
CHIHUAHUA MIX,TRI,F,Small,15,(12 to 25 pounds),NUTMEG,TRUE,BURLINGTON,VT
TERRIER MIX,TRI,M,Small,8,(12 to 25 pounds),DANNY,TRUE,BURLINGTON,VT
MALTESE MIX,WHITE/BUFF,M,Small,9,(12 to 25 pounds),DUSTY,TRUE,BURLINGTON,VT
LAB,BLACK,F,Large,11,(50 to 100 pounds),NICKI,TRUE,BURLINGTON,VT
TERRIER SCOTTISH,WHEATEN,M,Medium,10,(25 to 50 pounds),BRODIE,TRUE,BURLINGTON,VT
BULLDOG (FRENCH),BRINDLE/WHITE,M,Medium,5+,(25 to 50 pounds),OLIVER,TRUE,BURLINGTON,VT
ENGLISH SETTER,BLACK AND WHITE,F,Medium,8,(25 to 50 pounds),LUNA,TRUE,BURLINGTON,VT
CAVALIER KING CHARLES SPANIEL,BLENHEIM,M,Small,8,(12 to 25 pounds),JASPER,TRUE,BURLINGTON,VT
POMERANIAN,BLACK/WHITE,F,Small,5-Jan,(12 to 25 pounds),SWEETIE PIE,FALSE,BURLINGTON,VT
LABRADOODLE,APRICOT,M,Large,8,(50 to 100 pounds),FLYNT,TRUE,BURLINGTON,VT
JINDO,WHITE,M,Medium,14,(25 to 50 pounds),COOPER,TRUE,BURLINGTON,VT
SHIBA INU,APRICOT,F,Small,7,(12 to 25 pounds),MOCHI,TRUE,BURLINGTON,VT
CATTLE DOG MIX,BLACK/BROWN,F,Large,13,(50 to 100 pounds),BESSIE,TRUE,BURLINGTON,VT
GREYHOUND,TAN W/BLACK,M,Large,10,(50 to 100 pounds),MR. GIBBS,TRUE,BURLINGTON,VT
BEAGLE MIX,BLACK AND WHITE,F,Medium,7,(25 to 50 pounds),STELLA,TRUE,BURLINGTON,VT
MIXED BREED,DARK BROWN,F,Small,5+,(12 to 25 pounds),MADDIE,TRUE,BURLINGTON,VT
MIXED BREED,TAN,M,Small,5+,(12 to 25 pounds),GIZMO,TRUE,BURLINGTON,VT
STANDARD POODLE,BLACK,F,Medium,7,(25 to 50 pounds),GENEVIEVE,TRUE,BURLINGTON,VT
POODLE (MINI),WHITE,F,Small,12,(12 to 25 pounds),SADIE,TRUE,BURLINGTON,VT
TERRIER/YORKSHIRE,BLACK AND BROWN,M,Small,10,(12 to 25 pounds),POLO,TRUE,BURLINGTON,VT
LAB MIX,TAN,F,,9,,BLOSSOM,TRUE,BURLINGTON,VT
MALTESE,WHITE,F,Small,4,(12 to 25 pounds),WILLOW,TRUE,BURLINGTON,VT
CHIHUAHUA,BLACK/WHITE,F,Small,6,(12 to 25 pounds),DAISY MAE,TRUE,BURLINGTON,VT
MINI. PINSCHER,BLACK/TAN,F,Small,8,(12 to 25 pounds),MADDIE,TRUE,BURLINGTON,VT
AUSTRALIAN SHEPHERD,RED MERLE,F,Medium,7,(25 to 50 pounds),FIONA,TRUE,BURLINGTON,VT
CAIRN,BRINDLE,M,Small,6,(12 to 25 pounds),BUDDY,TRUE,BURLINGTON,VT
SPANIEL MIX,TRI/BLOND,F,Small,9,(12 to 25 pounds),SADIE,TRUE,BURLINGTON,VT
PIT BULL,BROWN/ORANGE,M,Large,10,(50 to 100 pounds),FLUFFY,TRUE,BURLINGTON,VT
PEEKINESE MIX,BLACK,F,Small,5+,(12 to 25 pounds),SOFIE,TRUE,BURLINGTON,VT
HOUND,Black and Tan,M,Large,7,(50 to 100 pounds),HENRY,TRUE,BURLINGTON,VT
TERRIER MIX,GREY AND WHITE,M,Small,13,(12 to 25 pounds),BROWNSTEIN,TRUE,BURLINGTON,VT
TERRIER MIX,BLONDE,F,Medium,11,(25 to 50 pounds),BLONDIE,TRUE,BURLINGTON,VT
"SHEPHERD, AUSTRALIAN",RED AND TAN,F,Medium,11,(25 to 50 pounds),GINGER,TRUE,BURLINGTON,VT
COCKAPOO,CREAM,F,Medium,14,(25 to 50 pounds),CALLIE,TRUE,BURLINGTON,VT
GOLDEN RETRIEVER,GOLDEN,M,Medium,7,(25 to 50 pounds),BARTOK,TRUE,BURLINGTON,VT
RETRIEVER,GOLDEN,M,Medium,7,(25 to 50 pounds),RUSTY,TRUE,BURLINGTON,VT
SHIH TZU MIX,BROWN/WHITE,M,Small,13,(12 to 25 pounds),LOKI,TRUE,BURLINGTON,VT
JACK RUSSELL TERRRIER MIX,BLACK/WHITE,M,Small,5,(12 to 25 pounds),JACK,TRUE,BURLINGTON,VT
GOLDEN DOODLE,GOLD,F,Large,7,(50 to 100 pounds),MAPLE,TRUE,BURLINGTON,VT
TERRIER (SMOOTH FOX),BROWN/WHITE,M,Small,6,(12 to 25 pounds),FURBO,FALSE,BURLINGTON,VT
PUGGLE,BROWN/WHITE,M,Medium,11,(25 to 50 pounds),DILLON,TRUE,BURLINGTON,VT
"HOUND, PLOTT",BLACK/TAN,F,Large,9,(50 to 100 pounds),GEORGIA,TRUE,BURLINGTON,VT
AIREDALE TERRIER,TAN/BLK,F,Medium,14,(25 to 50 pounds),LOLA,TRUE,BURLINGTON,VT
GOLDEN RETREIVER,GOLDEN,F,Small,5-Jan,(12 to 25 pounds),Clover,TRUE,BURLINGTON,VT
Australian Shepherd,Red and White,F,Medium,8,(25 to 50 pounds),Foxy,TRUE,BURLINGTON,VT
PITBULL MIX,BROWN,M,Large,6,(50 to 100 pounds),HUDSON,TRUE,BURLINGTON,VT
BORDER COLLIE,BLACK/WHITE,M,Medium,5,(25 to 50 pounds),JACOB (SERVICE DOG),TRUE,BURLINGTON,VT
WEST HIGHLAND TERRIER,WHITE,M,Small,13,(12 to 25 pounds),SCOUT,TRUE,BURLINGTON,VT
LABRADOR,BLACK,M,Medium,5-Jan,(25 to 50 pounds),JJ,TRUE,BURLINGTON,VT
HUSKY/LAB MIX,GRAY,M,Large,5,(50 to 100 pounds),PHANTOM,TRUE,BURLINGTON,VT
MALTESE,WHITE,F,Small,5-Jan,(12 to 25 pounds),BAILEY,TRUE,BURLINGTON,VT
PIT BULL MIX,BLACK/WHITE,F,Small,5+,(12 to 25 pounds),MISSY,TRUE,BURLINGTON,VT
TERRIER MIX,BLACK/WHITE,M,Medium,8,(25 to 50 pounds),OTTO,TRUE,BURLINGTON,VT
GERMAN SHEPHERD,BLACK AND TAN,M,Large,10,(50 to 100 pounds),WALLY,TRUE,BURLINGTON,VT
CHIHUAHUA,TAN/BLACK,M,Small,6,(12 to 25 pounds),LUCKY,TRUE,BURLINGTON,VT
GERMAN SHEPHERD MIX,TAN,M,Large,5,(50 to 100 pounds),NICO,TRUE,BURLINGTON,VT
LABRADOODLE,BLACK/WHITE,F,Medium,5,(25 to 50 pounds),FRANKIE,TRUE,BURLINGTON,VT
GERMAN SHEPHERD,BLACK/TAN,M,Large,12,(50 to 100 pounds),BADY,TRUE,BURLINGTON,VT
CAVALIER KING CHARLES SPANIEL,BLACK/TAN,M,Small,5,(12 to 25 pounds),ARTHUR,TRUE,BURLINGTON,VT
POODLE MIX,WHITE,M,Medium,7,(25 to 50 pounds),SCOOBY,TRUE,BURLINGTON,VT
TERRIER (SCOTTISH),SILVER/BRINDLE,F,Small,5,(12 to 25 pounds),NINA,TRUE,BURLINGTON,VT
BASSET HOUND MIX,BRINDLE,F,Medium,5,(25 to 50 pounds),NELL,TRUE,BURLINGTON,VT
SCHNAUZER (MINI),BLACK/WHITE,M,Small,4,(12 to 25 pounds),JASPER,TRUE,BURLINGTON,VT
BOXER,BRINDLE/WHITE,M,Large,4,(50 to 100 pounds),PEPE,TRUE,BURLINGTON,VT
MIXED,RED/BROWN,F,Medium,7,(25 to 50 pounds),REBA,TRUE,BURLINGTON,VT
MOUNTAIN CUR,BROWN10/24/2017,M,Medium,4,(25 to 50 pounds),RADAR,TRUE,BURLINGTON,VT
"SHEPHERD DOG, GERMAN",TAN/BLACK,M,Large,1,(50 to 100 pounds),MADDOX,TRUE,BURLINGTON,VT
BOXER MIX,TAN,F,Medium,5+,(25 to 50 pounds),MURPHY,TRUE,BURLINGTON,VT
POODLE MIX,BLACK,F,Small,4,(12 to 25 pounds),ROSIE,TRUE,BURLINGTON,VT
COCKAPOO,BLACK,M,Small,5-Jan,(12 to 25 pounds),HENRY,TRUE,BURLINGTON,VT
POODLE (STANDARD),BLACK,M,Medium,5-Jan,(25 to 50 pounds),CHESTER,FALSE,BURLINGTON,VT
POMERANIAN MIX,RED,F,Small,7,(12 to 25 pounds),ANABEL,TRUE,BURLINGTON,VT
BASSET HOUND MIX,BLACK/TAN,F,Large,13,(50 to 100 pounds),SHAMMY,TRUE,BURLINGTON,VT
LABRADOR RETRIEVER,BLACK,M,Medium,3,(25 to 50 pounds),CEDRIC,TRUE,BURLINGTON,VT
HOUND MIX,TRI,M,Medium,6,(25 to 50 pounds),JACK,TRUE,BURLINGTON,VT
MIXED,WHITE/TAN,M,Large,6,(50 to 100 pounds),GUNNAR,TRUE,BURLINGTON,VT
CHIHUAHUA MIX,WHITE/TAN,M,Small,6,(12 to 25 pounds),BANKSY,TRUE,BURLINGTON,VT
MIXED,TAN,F,Medium,5+,(25 to 50 pounds),RIVER,TRUE,BURLINGTON,VT
LABRADOR RETRIEVER,CHOCOLATE,M,Large,4,(50 to 100 pounds),WALTER MITTY,TRUE,BURLINGTON,VT
MIXED,RED,M,Large,5,(50 to 100 pounds),HUGO,TRUE,BURLINGTON,VT
CORGIE MIX,TAN/WHITE,M,Small,6,(12 to 25 pounds),JIMMY,TRUE,BURLINGTON,VT
LABRADOR RETRIEVER,YELLOW,M,Large,7,(50 to 100 pounds),GIBSON,TRUE,BURLINGTON,VT
LABRADOR  RETRIEVER,CHOCOLATE,M,Large,9,(50 to 100 pounds),WILLIS,TRUE,BURLINGTON,VT
MOUTAIN CUR MIX,TAN/WHITE,M,Large,3,(50 to 100 pounds),FINN,TRUE,BURLINGTON,VT
BOXER MIX,,M,Medium,4,(25 to 50 pounds),PAZZO,TRUE,BURLINGTON,VT
DASCHUND MIX,BROWN,F,Medium,4,(25 to 50 pounds),JOEY,TRUE,BURLINGTON,VT
COLLIE BORDER,BLACK/WHITE,M,Large,10,(50 to 100 pounds),FINN,TRUE,BURLINGTON,VT
MIX,BLACK,F,Medium,4,(25 to 50 pounds),MOLLY,TRUE,BURLINGTON,VT
GOLDEN RETRIEVER MIX,RED,F,Medium,12,(25 to 50 pounds),YUNA,TRUE,BURLINGTON,VT
GOLDEN RETRIEVER,GOLDEN,F,Large,8,(50 to 100 pounds),JUNE,TRUE,BURLINGTON,VT
LAB MIX,BROWN / WHITE,F,Medium,3,(25 to 50 pounds),EMBER LOVE,TRUE,BURLINGTON,VT
LAB,YELLOW,F,Large,9,(50 to 100 pounds),CORKIE,TRUE,BURLINGTON,VT
GOLDEN DOODLE,BLACK,M,Large,7,(50 to 100 pounds),BENJI,TRUE,BURLINGTON,VT
COONHOUND MIX,WHITE/ORANGE,F,Large,7,(50 to 100 pounds),ELLIE MAE,TRUE,BURLINGTON,VT
MIXED,BLACK,M,Large,4,(50 to 100 pounds),BRONX,TRUE,BURLINGTON,VT
TERRIER MIX,GREY WHITE,M,,8,,BURT,TRUE,BURLINGTON,VT
AIRDALE TERRIER,BLACK/BROWN,F,Large,10,(50 to 100 pounds),TRIXIE,TRUE,BURLINGTON,VT
terrier mix,black and brown,M,Large,5,(50 to 100 pounds),Tito,TRUE,BURLINGTON,VT
welsh corgi mix,WHITE/TAN,M,Small,4,(12 to 25 pounds),RIGLEY,TRUE,BURLINGTON,VT
JACK RUSSELL MIX,WHITE/BLACK/BROWN,M,Small,11,(12 to 25 pounds),STAN-LEE,TRUE,BURLINGTON,VT
BORDER COLLIE MIX,BLACK / WHITE,M,Large,3,(50 to 100 pounds),PACO,TRUE,BURLINGTON,VT
LAB,BLACK,F,Medium,14,(25 to 50 pounds),MICKEY,TRUE,BURLINGTON,VT
"HUSKY, SIBERIAN MIX",WHITE AND BLACK,M,Large,5+,(50 to 100 pounds),TAHOE,TRUE,BURLINGTON,VT
RETREIVER,GOLDEN,M,Large,7,(50 to 100 pounds),MARSHALL,TRUE,BURLINGTON,VT
LABRADOR RETRIEVER,CHOCOLATE,F,Large,3,(50 to 100 pounds),SCOUT,TRUE,BURLINGTON,VT
TERRIER MIX,BROWN AND WHITE,M,Medium,6,(25 to 50 pounds),LOUIE,FALSE,BURLINGTON,VT
TROIS ANS,BROWN,M,Small,4,(12 to 25 pounds),BEAR,TRUE,BURLINGTON,VT
JACK RUSSELL TERRIER,TRI COLOR,F,Medium,8,(25 to 50 pounds),QUEENIE,TRUE,BURLINGTON,VT
CATAHOULA LEOPARD DOG,BRINDLE,F,Medium,7,(25 to 50 pounds),DAISY,TRUE,BURLINGTON,VT
TERRIER MIX,BLACK / WHITE,M,Medium,4,(25 to 50 pounds),NIXON,TRUE,BURLINGTON,VT
Labrador Retriever,Black,M,Large,8,(50 to 100 pounds),Salty,TRUE,BURLINGTON,VT
MIXED,BRINDLE,F,Medium,2,(25 to 50 pounds),LANA,TRUE,BURLINGTON,VT
Bull Mastiff Cross,Black and Brindle,F,Large,4,(50 to 100 pounds),Princess Leia,TRUE,BURLINGTON,VT
LAB MIX,TAN,M,Large,4,(50 to 100 pounds),RUDY,TRUE,BURLINGTON,VT
ENGLISH MASTIFF,BRINDLE,M,,9,,MAX,FALSE,BURLINGTON,VT
Australian Shepherd,Blue Merle,F,Medium,3,(25 to 50 pounds),BELLA,TRUE,BURLINGTON,VT
Keeshond,Gray,F,Medium,6,(25 to 50 pounds),Mila,TRUE,BURLINGTON,VT
TERRIER MIX,BROWN,M,Medium,10,(25 to 50 pounds),JOPLIN,TRUE,BURLINGTON,VT
LAB RETREIVER,BLACK,F,Large,10,(50 to 100 pounds),MERCY,TRUE,BURLINGTON,VT
GOLDEN RETRIEVER,GOLDEN,M,Large,4,(50 to 100 pounds),CHARLIE,TRUE,BURLINGTON,VT
Lab/Corgi Mix,Tan and Cream,M,Medium,4,(25 to 50 pounds),Buddy,TRUE,BURLINGTON,VT
SHIH TZU,BLACK,F,,5-Jan,,JOEY RENETTE,TRUE,BURLINGTON,VT
Spaniel Mix,,M,Medium,2,(25 to 50 pounds),Sully,TRUE,BURLINGTON,VT
TERRIER MIX,BLACK & WHITE,M,Medium,4,(25 to 50 pounds),CHARLIE,TRUE,BURLINGTON,VT
GERMAN SHEPARD MIX,BLACK/BROWN,M,Large,5,(50 to 100 pounds),BEAR,TRUE,BURLINGTON,VT
Mixed Breed,Yellow,M,Medium,7,(25 to 50 pounds),Sammy,TRUE,BURLINGTON,VT
BERNESE MOUNTAIN DOG,BLACK W/BRWN WHT,F,Large,4,(50 to 100 pounds),NO RABIES,TRUE,BURLINGTON,VT
GOLDEN DOODLE,GOLDEN,M,Large,5,(50 to 100 pounds),GANDALF,TRUE,BURLINGTON,VT
GREAT DANE MIX,WHITE,F,Large,7,(50 to 100 pounds),GLENDA,TRUE,BURLINGTON,VT
Mixed Breed,red and white,M,Large,2,(50 to 100 pounds),Pepper,TRUE,BURLINGTON,VT
LAB RETRIEVER MIX,WHITE/TAN,M,Large,8,(50 to 100 pounds),SUMMIT,TRUE,BURLINGTON,VT
Corgi,Tri-color,M,Small,14,(12 to 25 pounds),Tyco,TRUE,BURLINGTON,VT
Bichon Frise,White,F,Small,10,(12 to 25 pounds),Lily,TRUE,BURLINGTON,VT
LAB MIX,YELLOW,F,Medium,12,(25 to 50 pounds),MOLLEE,TRUE,BURLINGTON,VT
Labradoodle,Brown,F,Medium,1,(25 to 50 pounds),Maple,TRUE,BURLINGTON,VT
AUSTRALIAN CATTLE DOG MIX,TRI,M,Medium,5+,(25 to 50 pounds),ELLIS,FALSE,BURLINGTON,VT
POODLE MIX,BLACK/CREAM,F,Small,3,(12 to 25 pounds),PHOEBE,TRUE,BURLINGTON,VT
Hound Mix,White and Brown,F,Medium,9,(25 to 50 pounds),Zuzu,TRUE,BURLINGTON,VT
WEST HIGHLAND WHITE TERRIER,WHITE,M,Small,1,(12 to 25 pounds),FINN,TRUE,BURLINGTON,VT
Terrier Mix,Brindle,M,Large,4,(50 to 100 pounds),Sammy,TRUE,BURLINGTON,VT
MIXED BREED,BROWN/BLACK,M,Large,2,(50 to 100 pounds),KOLIBOLI,TRUE,BURLINGTON,VT
Stafford Terrier mix,Tan,M,Large,10,(50 to 100 pounds),TITAN,TRUE,BURLINGTON,VT
BULLDOG MIX,WHITE,M,Large,3,(50 to 100 pounds),TUCKER,FALSE,BURLINGTON,VT
MIXED BREED,YELLOW,M,Medium,14,(25 to 50 pounds),WILSON,TRUE,BURLINGTON,VT
MIXED,,M,Medium,2,(25 to 50 pounds),GUS,FALSE,BURLINGTON,VT
BRITTANY SPANIEL,,M,Small,1,(12 to 25 pounds),746,TRUE,BURLINGTON,VT
CATAHOULA,GREY/WHITE,M,Large,10,(50 to 100 pounds),TONKA,TRUE,BURLINGTON,VT
Golden Doodle,Black and White,M,Medium,2,(25 to 50 pounds),Yoyo,TRUE,BURLINGTON,VT
GOLDEN RETRIEVER,GOLDEN,F,Large,8,(50 to 100 pounds),MAISEY,TRUE,BURLINGTON,VT
Hound Mix,,M,Medium,1,(25 to 50 pounds),Buddy,TRUE,BURLINGTON,VT
,Red,F,Medium,1,(25 to 50 pounds),Sofy,FALSE,BURLINGTON,VT
Boxer/Lab/Retriever Mix,Black and Tan,M,Medium,1,(25 to 50 pounds),Rubble,TRUE,BURLINGTON,VT
Brittany Spaniel,Orange and White,F,Medium,3,(25 to 50 pounds),Sandy,TRUE,BURLINGTON,VT
Greyhound,White and Tan,M,Large,8,(50 to 100 pounds),Jerry,TRUE,BURLINGTON,VT
Golden Doodle,Gold,M,Large,2,(50 to 100 pounds),Rusty,FALSE,BURLINGTON,VT
Labrador Retriever,Yellow,F,Medium,1,(25 to 50 pounds),Pepper,FALSE,BURLINGTON,VT
King Charles Cavalier Spaniel,Black and Tan,M,Small,2,(12 to 25 pounds),Kodiak,TRUE,BURLINGTON,VT
Mini Aussie Shepherd,Tri-Color,F,Small,4,(12 to 25 pounds),Bella,TRUE,BURLINGTON,VT
Beagle Mix,Brindle,F,Small,7,(12 to 25 pounds),Jesse Jo,TRUE,BURLINGTON,VT
Goldendoodle,Gold,F,Medium,4,(25 to 50 pounds),Sadie,FALSE,BURLINGTON,VT
PIT BULL,GREY,F,Large,2,(50 to 100 pounds),SARA,FALSE,BURLINGTON,VT
STANDARD POODLE,BLACK,F,Medium,2,(25 to 50 pounds),POPPY,TRUE,BURLINGTON,VT
BEAGLE,BLACK,F,Small,1,(12 to 25 pounds),ZOLA,FALSE,BURLINGTON,VT
MIXED BREED,WHITE/BLACK,F,Small,4,(12 to 25 pounds),KODA,TRUE,BURLINGTON,VT
UNKNOWN,BROWN/WHITE,F,Large,6,(50 to 100 pounds),JOLENE,TRUE,BURLINGTON,VT
POINTER MIX,GRAY/WHITE,F,Medium,3,(25 to 50 pounds),LEXI,FALSE,BURLINGTON,VT
"MOUNTAIN DOG, BERNESE, POODLE",BLACK,M,Medium,1,(25 to 50 pounds),FEZZIK,FALSE,BURLINGTON,VT
MORKIE,CREAM,F,Small,2,(12 to 25 pounds),PEACHES,FALSE,BURLINGTON,VT
MIXED,,F,Small,1,(12 to 25 pounds),TALVI,FALSE,BURLINGTON,VT
SHEPHERD,APRICOT/WHITE,F,Medium,2,(25 to 50 pounds),AOIFE,FALSE,BURLINGTON,VT
PITBULL MIX,TAN,F,Large,2,(50 to 100 pounds),KINSLEY,FALSE,BURLINGTON,VT
TERRIER MIX,BLACK/WHITE,M,Small,0-1,(12 to 25 pounds),SCOOTER,FALSE,BURLINGTON,VT
Mixed,Black,F,Medium,0-1,(25 to 50 pounds),Murphy,FALSE,BURLINGTON,VT
CATAHULA MIXED,BRINDLE,M,Medium,5,(25 to 50 pounds),ROAN,FALSE,BURLINGTON,VT
Brussels Griffon Mix,Grey,M,,10,,Freddie,FALSE,BURLINGTON,VT
Brussels Griffon,Cream,M,Small,10,(12 to 25 pounds),Pablo,FALSE,BURLINGTON,VT
Terrier Mix,Grey and white,M,Small,12,(12 to 25 pounds),Tucker,FALSE,BURLINGTON,VT
